Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECONCHETES
    ABREPARENTESES
    BARRA
    BOOLEAN
    CIRCUNFLEXO
    COMERCIAL
    COMPARACAO
    CONSTRUTOR
    DECREMENTO
    ECOMERCIAL
    EXPONENCIACAO
    FECHACONCHETES
    FECHAPARENTESES
    FOR
    FROM
    FUNCTION
    IN
    INCREMENTO
    INSTANCEOF
    IS
    MODULE
    MULTIPLICACAO
    NEGACAO
    NEW
    NULL
    NUMBER
    OF
    OU
    PACKAGE
    PONTOVIRGULA
    PORCENTO
    PUBLIC
    SOMA
    STATIC
    STRING
    TIU
    TRUE
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> programa
Rule 43    expressao1 -> expressao decremento expressao2
Rule 44    expressao1 -> expressao incremento expressao2
Rule 45    expressao1 -> expressao2
Rule 46    expressao2 -> expressao2 VEZES expressao3
Rule 47    expressao2 -> expressao2 DIVISAO expressao3
Rule 48    expressao2 -> expressao3
Rule 49    expressao3 -> expressao3 MAIS expressao4
Rule 50    expressao3 -> expressao3 MENOS expressao4
Rule 51    expressao3 -> expressao4
Rule 52    expressao4 -> expressao4 MENORIGUAL expressao5
Rule 53    expressao4 -> expressao4 MAIORIGUAL expressao5
Rule 54    expressao4 -> expressao4 MENOR expressao5
Rule 55    expressao4 -> expressao4 MAIOR expressao5
Rule 56    expressao4 -> expressao5
Rule 57    expressao5 -> expressao5 DIFERENTE expressao6
Rule 58    expressao5 -> expressao5 IGUAL expressao6
Rule 59    expressao5 -> expressao5 IGUALVALORETIPO expressao6
Rule 60    expressao5 -> expressao5 IGUALVALOROUTIPO expressao6
Rule 61    expressao5 -> expressao6
Rule 62    expressao7 -> IDENTIFICADOR IGUAL expressao7
Rule 63    expressao7 -> expressao7
Rule 64    expressao7 -> NUMERO
Rule 65    expressao7 -> IDENTIFICADOR
Rule 66    expressao7 -> STRING_ASPAS_SIMPLES
Rule 67    expressao7 -> STRING_ASPAS_DUPLA
Rule 68    comando_return -> RETURN expressao
Rule 69    comando_while -> WHILE ABREPARENTESE expressao FECHARPARENTESE ABRECHAVES comando FECHACHAVES
Rule 70    comando_break -> BREAK
Rule 71    comando_var -> VAR IDENTIFICADOR
Rule 72    comando_this -> THIS PONTO IDENTIFICADOR
Rule 73    comando_let -> LET IDENTIFICADOR
Rule 74    comando_set -> SET IDENTIFICADOR ABREPARENTESE argumentos FECHARPARENTESE ABRECHAVES comando FECHACHAVES
Rule 75    comando_get -> GET IDENTIFICADOR ABREPARENTESE FECHARPARENTESE ABRECHAVES comando FECHACHAVES
Rule 76    comando_namespace -> NAMESPACE IDENTIFICADOR ABRECHAVES comando FECHACHAVES

Terminals, with rules where they appear

ABRECHAVES           : 2 3 8 15 20 20 22 23 37 39 40 69 74 75 76
ABRECONCHETES        : 
ABREPARENTESES       : 
BARRA                : 
BOOLEAN              : 
BREAK                : 70
CIRCUNFLEXO          : 
CLASS                : 8
COMERCIAL            : 
COMPARACAO           : 
CONSTRUTOR           : 
DECREMENTO           : 
DIFERENTE            : 57
DIVISAO              : 47
ECOMERCIAL           : 
ELSE                 : 20 21 22 23 38 39
EXPONENCIACAO        : 
FECHACHAVES          : 2 3 8 20 20 22 23 37 39 40 69 74 75 76
FECHACONCHETES       : 
FECHAPARENTESES      : 
FOR                  : 
FROM                 : 
FUNCTION             : 
GET                  : 75
IDENTIFICADOR        : 2 3 8 13 14 15 16 17 41 62 65 71 72 73 74 75 76
IF                   : 20 21 22 23 23 36 37 38 39 39
IGUAL                : 14 58 62
IGUALVALORETIPO      : 59
IGUALVALOROUTIPO     : 60
IMPORT               : 2 3
IN                   : 
INCREMENTO           : 
INSTANCEOF           : 
IS                   : 
LET                  : 73
MAIOR                : 55
MAIORIGUAL           : 53
MENOR                : 54
MENORIGUAL           : 52
MENOS                : 50
MODULE               : 
MULTIPLICACAO        : 
NAMESPACE            : 76
NEGACAO              : 
NEW                  : 
NULL                 : 
NUMBER               : 
NUMERO               : 64
OF                   : 
OU                   : 
PACKAGE              : 
PONTOVIRGULA         : 
PORCENTO             : 
PUBLIC               : 
RETURN               : 68
SET                  : 74
SOMA                 : 
STATIC               : 
STRING               : 
STRING_ASPAS_DUPLAS  : 2
STRING_ASPAS_SIMPLES : 3 66
THIS                 : 72
TIU                  : 
TRUE                 : 
TYPE                 : 
TYPEOF               : 
VAR                  : 71
VOID                 : 
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

ABREPAREN            : 15
ABREPARENTESE        : 20 21 22 23 36 37 38 39 40 41 69 74 75
ATRIBUICAO           : 40
DOISPONTOS           : 13 14 16 17
FECHAPAREN           : 15
FECHARPARENTESE      : 20 21 22 23 36 37 38 39 40 41 69 74 75
FECHA_CHAVE          : 15
MAIS                 : 49
PONTO                : 72
PONTOEVIRGULA        : 40 40
PONTO_VIRGULA        : 13 14
STRING_ASPAS_DUPLA   : 67
TIPO                 : 16 17 40
VEZES                : 46
VIRGULA              : 17
argumentos           : 15 17 41 74
atribuicao           : 24
chamada_de_funcao    : 27
comando              : 5 7 18 19 20 20 20 20 21 22 22 23 23 38 39 69 74 75 76
comando2             : 38 39
comando_break        : 28
comando_for          : 25
comando_get          : 34
comando_let          : 32
comando_namespace    : 30
comando_return       : 29
comando_set          : 35
comando_this         : 33
comando_var          : 31
comando_while        : 26
comandos             : 15 19 21 36 37 40
corpo                : 1 6 7
corpo_classe         : 8 11 12
decremento           : 43
definicao_classe     : 4 6
definicao_funcao     : 10 12
definicao_variavel   : 9 11
expressao            : 14 20 21 22 23 36 37 38 39 40 40 43 44 68 69
expressao1           : 42
expressao2           : 43 44 45 46 47
expressao3           : 46 47 48 49 50
expressao4           : 49 50 51 52 53 54 55
expressao5           : 52 53 54 55 56 57 58 59 60
expressao6           : 57 58 59 60 61
expressao7           : 62 63
for                  : 40
incremento           : 44
programa             : 0
secao_importacao     : 1
tipo                 : 13 14

